Date,SKU,Current_Stock,In_Transit,Recommended_Order_Qty,Risk_Level,Lead_Time_Days,Safety_Stock
2025-07-03,OUTD-001,37,0,58,WARNING,5,10
2025-07-03,OFFC-003,116,0,0,SAFE,5,10
2025-07-03,OFFC-002,29,0,150,CRITICAL,10,10
2025-07-03,OFFC-001,61,0,3,WARNING,5,10
2025-07-03,MUSC-003,32,0,57,WARNING,10,10
2025-07-03,MUSC-002,24,0,84,WARNING,7,10
2025-07-03,HOMK-003,41,0,67,WARNING,7,10
2025-07-03,MOVI-003,60,0,90,WARNING,10,10
2025-07-03,MOVI-002,0,0,135,CRITICAL,7,10
2025-07-03,MOVI-001,59,0,49,WARNING,7,10
2025-07-03,JWLY-003,16,0,143,CRITICAL,10,10
2025-07-03,JWLY-002,72,0,42,WARNING,7,10
2025-07-03,JWLY-001,36,0,28,WARNING,5,10
2025-07-03,OUTD-002,24,0,155,CRITICAL,10,10
2025-07-03,MUSC-001,64,0,30,WARNING,5,10
2025-07-03,OUTD-003,42,0,47,WARNING,5,10
2025-07-03,SOFT-003,22,0,118,CRITICAL,10,10
2025-07-03,PCAR-002,30,0,129,CRITICAL,10,10
2025-07-03,HOMK-002,24,0,116,CRITICAL,10,10
2025-07-03,TOYS-002,54,0,5,WARNING,5,10
2025-07-03,TOYS-001,99,0,0,SAFE,7,10
2025-07-03,TOOL-003,48,0,46,WARNING,5,10
2025-07-03,TOOL-002,100,0,0,SAFE,7,10
2025-07-03,TOOL-001,45,0,55,WARNING,10,10
2025-07-03,SPRT-003,80,0,4,WARNING,5,10
2025-07-03,SPRT-002,20,0,45,WARNING,5,10
2025-07-03,SPRT-001,16,0,85,WARNING,7,10
2025-07-03,SOFT-002,122,0,0,SAFE,7,10
2025-07-03,SOFT-001,38,0,51,WARNING,5,10
2025-07-03,PETS-003,124,0,0,SAFE,5,10
2025-07-03,PETS-002,24,0,77,WARNING,7,10
2025-07-03,PETS-001,26,0,29,WARNING,5,10
2025-07-03,PCAR-003,40,0,53,WARNING,7,10
2025-07-03,PCAR-001,50,0,25,WARNING,5,10
2025-07-03,HOMK-001,43,0,72,WARNING,7,10
2025-07-03,TOYS-003,117,0,0,SAFE,5,10
2025-07-03,HLTH-002,63,0,2,WARNING,7,10
2025-07-03,BOOK-003,58,0,77,WARNING,7,10
2025-07-03,BOOK-002,29,0,20,WARNING,5,10
2025-07-03,BOOK-001,59,0,10,WARNING,5,10
2025-07-03,BEAU-003,37,132,172,CRITICAL,10,10
2025-07-03,BEAU-002,119,0,21,WARNING,10,10
2025-07-03,BABY-003,36,0,9,WARNING,5,10
2025-07-03,BABY-002,47,0,46,WARNING,7,10
2025-07-03,BABY-001,123,0,0,SAFE,10,10
2025-07-03,AUTO-003,40,0,29,WARNING,5,10
2025-07-03,AUTO-002,46,0,18,WARNING,5,10
2025-07-03,AUTO-001,31,0,148,CRITICAL,10,10
2025-07-03,APPL-003,86,0,33,WARNING,10,10
2025-07-03,APPL-002,22,0,57,WARNING,10,10
2025-07-03,APPL-001,95,0,0,SAFE,5,10
2025-07-03,HLTH-003,45,0,64,WARNING,10,10
2025-07-03,CLTH-001,42,0,28,WARNING,5,10
2025-07-03,CLTH-002,27,0,123,CRITICAL,10,10
2025-07-03,BEAU-001,89,0,100,WARNING,10,10
2025-07-03,DIY0-001,115,0,0,SAFE,10,10
2025-07-03,CLTH-003,83,0,0,SAFE,5,10
2025-07-03,GROC-003,31,0,111,CRITICAL,7,10
2025-07-03,GROC-002,22,0,167,CRITICAL,10,10
2025-07-03,GROC-001,71,0,23,WARNING,5,10
2025-07-03,GRDN-003,52,0,28,WARNING,5,10
2025-07-03,GRDN-002,78,0,42,WARNING,10,10
2025-07-03,GRDN-001,62,0,0,SAFE,5,10
2025-07-03,FURN-003,44,0,125,CRITICAL,10,10
2025-07-03,HLTH-001,68,0,7,WARNING,5,10
2025-07-03,FURN-001,118,0,4,WARNING,7,10
2025-07-03,FURN-002,48,0,1,WARNING,5,10
2025-07-03,ELEC-003,39,0,27,WARNING,7,10
2025-07-03,ELEC-002,23,0,36,WARNING,5,10
2025-07-03,ELEC-001,27,0,12,WARNING,5,10
2025-07-03,DIY0-003,72,0,32,WARNING,5,10
2025-07-03,DIY0-002,52,0,76,WARNING,7,10
2025-07-04,OUTD-001,22,0,78,WARNING,5,10
2025-07-04,OFFC-003,100,0,10,WARNING,5,10
2025-07-04,OFFC-002,77,0,122,CRITICAL,10,10
2025-07-04,OFFC-001,48,0,11,WARNING,5,10
2025-07-04,MUSC-003,21,0,28,WARNING,10,10
2025-07-04,MUSC-002,133,0,0,SAFE,7,10
2025-07-04,MOVI-002,60,0,96,WARNING,7,10
2025-07-04,OUTD-002,11,0,188,CRITICAL,10,10
2025-07-04,MOVI-001,47,0,68,WARNING,7,10
2025-07-04,JWLY-003,1,0,168,CRITICAL,10,10
2025-07-04,JWLY-002,59,0,62,WARNING,7,10
2025-07-04,JWLY-001,20,0,34,WARNING,5,10
2025-07-04,HOMK-003,28,0,87,WARNING,7,10
2025-07-04,HOMK-002,42,0,108,CRITICAL,10,10
2025-07-04,MOVI-003,44,0,106,CRITICAL,10,10
2025-07-04,OUTD-003,28,0,66,WARNING,5,10
2025-07-04,PCAR-003,29,0,50,WARNING,7,10
2025-07-04,PCAR-002,48,0,131,CRITICAL,10,10
2025-07-04,TOYS-003,102,0,18,WARNING,5,10
2025-07-04,TOYS-002,40,0,14,WARNING,5,10
2025-07-04,TOYS-001,86,0,0,SAFE,7,10
2025-07-04,TOOL-003,35,0,74,WARNING,5,10
2025-07-04,TOOL-002,89,0,0,SAFE,7,10
2025-07-04,TOOL-001,32,0,38,WARNING,10,10
2025-07-04,SPRT-003,68,0,21,WARNING,5,10
2025-07-04,SPRT-002,128,0,0,SAFE,5,10
2025-07-04,SPRT-001,3,0,105,CRITICAL,7,10
2025-07-04,SOFT-003,71,0,59,WARNING,10,10
2025-07-04,HOMK-001,30,0,85,WARNING,7,10
2025-07-04,SOFT-001,23,0,71,WARNING,5,10
